{-0.6701369362264686, -0.21551521892684855, 0.48222554230694414, 0.8774507983150939, -0.7693070566158715, -0.37755510072993337, -0.4986720695664555, 0.47406305035802143, -0.7426452013607081, 0.6810404940500947, -0.6344895875906822, -0.9394841846585917, -0.3223618796854506, -0.4166256326488269, 0.3260994593704831, 0.9697945204607314, 0.8980877140491947, -0.2526361080616726, -0.9548271868135052, -0.6133248645451714, 0.2648322931270237, 0.9687371309351696, -0.3439595837750322, -0.09633248396531147, -0.9718582491290191, -0.6589477823961467, 0.9894372015677289, -0.299610553173314, -0.25139396050490226, 0.097761161297933, -0.9510142042668113, 0.026119154353396512, 0.6747822803988286, -0.5835811452793873, -0.3973113971726827, -0.09839681962684543, -0.5633909968242257, 0.7427147881108334, 0.1029131855049279, 0.2550248480431998, -0.2241598521339485, 0.7720844603904706, -0.9444626428131098, 0.06836564102342635, -0.025795716976523053},
{-0.13076546996651994, 0.42962321662381475, -0.4657792219577368, 0.14194800032065746, -0.5890054284103772, 0.7321935928085863, -0.290542026640781, -0.4061250838576653, 0.3054859767838114, 0.9683859425007326, -0.299062669624794, -0.8330544142896408, 0.7706768798588115, 0.8654635252924827, -0.9701634721492962, 0.5229560547195022, -0.652029839131014, 0.459865413731807, 0.4949563167691047, -0.7682333421304355, -0.9184502630224001, 0.42968055550958106, -0.4082932819614342, 0.7450047448004364, 0.8117878944134471, -0.5993649480114627, 0.34230441915697774, 0.2471196825166182, -0.388904452023908, -0.13811689802905747, 0.25403911207902086, 0.8101196399501389, 0.5331746433780746, 0.29859673144143706, -0.9537051116670732, -0.7197250657496612, 0.05171027149763874, -0.3184475475113391, 0.7733404035888625, -0.11047626474697747, -0.16788165989901738, -0.45038500644699475, -0.9812691542241241, -0.28872920939826674, -0.18995739063988792},
{0.5792224372188146, -0.05150847325199326, -0.23027794773594223, -0.0571270998310216, 0.7556802127122286, 0.18408187617938077, 0.8638511425776758, 0.4556348652885083, -0.9557264627101689, -0.3075337986534594, -0.0184527141419486, 0.9201794124165623, -0.19508769754078914, 0.1894468573730932, -0.44355295932317773, -0.913322003315981, -0.8977755618995333, 0.9137412935652276, -0.24059467131144618, -0.9709917103978725, 0.5337176919873634, 0.05311556453954225, -0.4814853998773265, 0.8706933311406462, -0.7681673568869698, -0.4097876771200357, -0.9739662710932724, -0.8743660239707876, 0.29141228025883903, -0.11545882415204578, -0.8824581180372961, -0.48204600688485266, 0.03231782777830694, -0.08157353054538219, -0.9019148094332283, -0.9621446642503158, -0.7723774241199963, -0.19146350046916982, 0.3420373549237614, 0.9454573650719709, 0.7110190278771746, -0.07905488398828986, 0.30784894885081515, -0.5478256542031636, -0.3772222252238877},
{-0.27349360774828546, 0.4858121033296854, -0.11073761153180994, 0.9617995058281363, -0.6053507826814601, 0.23642214444103704, -0.6842553167343284, 0.08200505831778693, 0.047528846063166874, 0.47886866909341363, -0.2769965091639053, -0.6954891786205626, 0.582799039539887, 0.7536440738754082, -0.7390960815268794, -0.08725918076501626, 0.022096960483626304, 0.3102085887813959, 0.2403936181250974, -0.5441708991311935, 0.45366178611230534, 0.5601053657090065, 0.060100709300373145, -0.49363000633708665, 0.8113348283351467, 0.4878716478730376, 0.6595291569384185, 0.8017758510333481, -0.03148124330072011, 0.42654524243936454, -0.38096936555573513, -0.9557934804200094, 0.9244994773648891, 0.9815190175211173, -0.39319093808656724, -0.45776400137175455, 0.22186503434161287, 0.8259486646980585, 0.5157917477555152, 0.3481269658718269, 0.1575812555424123, -0.4071273150117074, 0.33828071956139927, -0.4222148706922271, -0.16338592248078965},
{0.15365623454493993, 0.5938737745128151, -0.8038302586662707, 0.6658156812241618, 0.1993238944086062, -0.04377476365551147, 0.709139158370234, 0.4971196012910286, 0.23079935472178859, -0.3832074764511142, -0.07658680555557607, 0.30291865433888154, -0.18397679723580418, -0.12120577963016776, 0.21953845152381501, 0.002827288142121853, 0.28637317797508466, -0.5078176219049377, 0.628443955241023, -0.1401421141274315, -0.07823574322148441, -0.6794890022017512, 0.4103790769320035, 0.7253692044428699, -0.8867406186313183, 0.07315931842902668, -0.1942711847732106, 0.335972993149664, -0.006025910668632228, 0.04144858666711082, -0.839596748600957, -0.14808729680988808, -0.4064878509377359, -0.9552331227437432, -0.2757972963642221, 0.8752567456600726, -0.3018776459785646, -0.8771031523156338, -0.9212374886797354, 0.29757688265035287, 0.288218936540376, 0.9033176448225824, 0.37238443175933456, 0.5006098344228913, 0.6768622517781318},
{-0.9726685821847598, -0.6777350588991331, -0.3302708882683296, -0.7127508535518365, 0.5364427991942224, 0.2903338216409792, -0.7211181566484597, -0.6157851620084396, 0.700497010131407, 0.6471196469412781, -0.8330265748942098, 0.014202810559259982, -0.5883378256054328, -0.8912383624750886, -0.9504890702783733, 0.910110313428588, -0.026582776191844903, 0.7654907176635022, 0.7956445655056543, -0.818127666473851, 0.8812872375259504, -0.8843942573504284, 0.3495744898748805, 0.24059806190962973, 0.02214390967533686, -0.42282645244779915, -0.21338152215784723, -0.4064710987998832, -0.3885304379285197, -0.3296145488855413, 0.6680635407779127, -0.10096190075900391, -0.856941958507468, 0.34670524134427083, -0.40474632668472443, 0.9853471903164148, 0.6432075112318836, 0.786646588440804, -0.33780677232041634, -0.5864135436633822, -0.3984649957562414, -0.6037775021186913, -0.6327259553540658, 0.605279639605036, 0.09312325655643505},
{0.7028099607112042, -0.5314380946363275, 0.5562870865181977, -0.18821334804648115, -0.6156210541215368, 0.25340729728397227, -0.2763060957784358, 0.0018227414147924392, 0.7617356714030032, 0.741971575769661, 0.7990828050264396, 0.6056924353719035, -0.25836552104211874, -0.544409662322165, 0.7710853645061131, 0.33765138512107273, -0.5806843271238578, -0.44527851127160445, -0.06794273041288257, 0.848432503373505, 0.3322291445455319, -0.6124451255094181, 0.29817719337771775, -0.3363424438883045, -0.29759263584070106, 0.789188567753949, -0.7107784617552377, 0.15873488470276653, 0.9131543572970322, -0.167395232437189, -0.5462791780523228, 0.475576714296458, 0.93642010045439, 0.15650567787690117, -0.47284363605846647, 0.9915496688116827, -0.5395667385056353, -0.5186007403243125, 0.1753089053278596, -0.28135155530053013, 0.06286788793925946, -0.5258482598129284, -0.5981758356145879, 0.8409620689050568, 0.9330235346197457},
{-0.26744746187012036, -0.21148632707905057, -0.5089208217987249, 0.3672002932013967, 0.33526490378601537, 0.48886172237715053, -0.17884228192709362, 0.5446546502636349, 0.13886395490868697, -0.7903371603255451, -0.5580373722163003, -0.0627759488790367, -0.19750768211868075, -0.7073326087726588, -0.616748231299161, 0.11391204320695714, -0.6180096789833547, 0.4475657390680374, 0.8714710490131345, 0.6724282200998419, 0.25918820646132823, 0.6895945607876213, 0.4257950417298568, 0.5628811336076767, 0.15837297953532303, -0.4004977135503427, -0.9588706021327222, -0.8354751232833391, 0.05077329654402196, -0.8494362270806217, -0.44323077190990845, 0.13466316139348433, 0.8592324289932562, 0.036786762937842, 0.7019846750771794, -0.7304815777780667, 0.049067645165377094, 0.6884068065459017, 0.7648842547694761, 0.4000757728895683, -0.5725570815303174, 0.9752198182671132, 0.34848400530456836, 0.6916155376567399, -0.2275901882071938},
{0.9752544505590928, 0.257989206894242, 0.6238505641029723, -0.7259008845232375, -0.8742596301305026, -0.7941276454816797, 0.3992883980731028, -0.8056253551535715, -0.42471944543022166, 0.7264107676484435, -0.43935970082490217, -0.3624120018031536, -0.379409993192388, -0.5410760147669984, 0.19380394259870037, 0.8739020180661545, 0.7381152231621497, -0.21096968591034826, 0.2511480233250085, -0.7320221802002593, 0.9103030808695276, 0.7298189851070294, 0.25053122967877983, -0.46035057384273204, -0.3017603904690722, -0.1200867418410092, -0.11130904729212898, 0.8195372517130397, 0.8268340056561403, 0.31297794038325955, 0.9533397487437265, 0.7613805519350736, -0.07432582421602874, -0.6666978267259847, -0.6734886245876495, -0.16580343152835475, -0.49186477090669123, -0.8253327629410492, -0.1575990886497578, 0.8412025206861964, -0.7267259768216605, 0.9247870722851772, -0.7038531053216679, 0.6987642343392773, -0.6205027041086355},
{0.22518703308779853, 0.9957056973527194, 0.557464356298452, -0.534057510979721, 0.6264647199110951, 0.9071732171342604, 0.45871008377584443, 0.8869648081109613, -0.12854488534211828, 0.6646100980074765, -0.10587107725679856, -0.12292319278776476, -0.1661002059095955, 0.4986310571762509, -0.12867060528336682, -0.8218605231595515, 0.3577986053424149, -0.5162781766952391, -0.6115687918111834, -0.9624426578982539, 0.8227002413014026, -0.5875498036245055, -0.41890171322203784, -0.5743163291876154, 0.9027660706148906, 0.07544025815789257, 0.2296348926024614, -0.17740665675086942, -0.3074804342185409, -0.24081649416752082, -0.19996512253428422, 0.9888366831444984, 0.1397727762870482, -0.6305381020519245, -0.25829948194518737, 0.7617376993443059, -0.4437020344362692, -0.2536375942573661, 0.3758772394490051, -0.8917439359497301, 0.8693915092508069, -0.5424353959400816, -0.6173231103394592, 0.41738308754668285, -0.767444214579948},
{0.6397874194581044, 0.6308916830045441, -0.6705033271618883, 0.6311011677396301, -0.696017671239094, 0.8936288326540791, 0.2770521305889251, -0.8014492325061384, -0.07193445036999835, 0.8541229580369509, 0.3504399907594171, 0.1023061106357499, 0.1316832477285106, 0.7299134252718209, 0.10479391321503395, -0.9378876538053744, -0.23929265604570404, -0.17010032373685768, -0.5120139052952812, -0.16756175047870148, -0.19513623085795273, -0.5923823905771481, 0.196999544799356, -0.6900350699263953, 0.23009578043704515, -0.7145929006910008, -0.5406791815929375, 0.3199550667148692, 0.027970865904647813, 0.8979691647089136, -0.5120509845911569, 0.5903532831419831, -0.43235981757116093, 0.6401396247309896, -0.32692939454003644, 0.940045170462529, 0.6815650956043264, -0.297466126730106, 0.9504022258702567, 0.28778190364772205, -0.17557343681274995, -0.05995421373681564, -0.2743424936967487, -0.2691454145740384, 0.11533715711086323},
{-0.2579884386298832, 0.23654612618026705, 0.6476811700454428, -0.8933216298236077, -0.6408218847964897, -0.7018329231960947, 0.5460461495959865, 0.7185899460861287, -0.3085571233737483, 0.004611274953805866, -0.7911871176673937, -0.06366152248058365, 0.1516604259199381, -0.8509587717461642, 0.5815041875940095, -0.41150057975943133, -0.10535999166724497, 0.8764693221149538, 0.8012275661549417, -0.19291385650669945, 0.4367848574892874, 0.39790883111519926, -0.2160026469697076, 0.6164656852705146, 0.490653522710051, 0.4715249212408146, 0.8675857655230341, 0.5061012268944014, -0.299948631440206, -0.2041333561241605, 0.14961191418972675, 0.8128678954310959, 0.8850875817582069, 0.4622135290591747, 0.365656511106893, -0.7281125132833464, 0.3929623601768375, -0.8224771521951935, -0.5802318776057436, 0.1905348118130945, -0.8009234926971462, 0.09641882202781793, -0.9901953911948733, -0.6415315936397066, -0.4856160237264471},
{-0.20988440494223126, 0.18263195221379713, -0.9727564755062459, 0.8287350632242383, -0.86787897641648, 0.10928012927063513, 0.07626726250486704, -0.4437116788123452, 0.6950197598931027, -0.11226504281707417, 0.8275592098100057, -0.2521054617123577, -0.3704106793543709, 0.7611216387813216, 0.8799844775330481, 0.6966869965167863, 0.9369532424660343, -0.2183853654966832, -0.19567188400026514, 0.6869377923276028, 0.5464309891656041, -0.3445131945425248, 0.5737844971796642, 0.6225703903888149, -0.32380358270703535, -0.7277122109305458, 0.20013642494213468, 0.820545243896039, -0.4191910083028989, -0.748778361907739, -0.7958954680621193, 0.8656637622093177, 0.9791366868009654, 0.7303692455941193, -0.7309527124490982, 0.0971645895976887, -0.7918586626697643, -0.4205180233041914, 0.7103983128677798, -0.966186531822085, 0.46245064426980864, 0.23464883130485226, 0.23892878485944302, -0.15698339424800856, 0.3565944885052543},
{-0.5667810162423421, 0.9041263509730879, 0.8208156074320707, -0.5137636122731974, 0.2699388140751158, 0.07468536567159356, -0.22655037111027543, -0.3333171317471417, -0.7996586238404606, -0.15369368727271038, 0.17749937612757383, -0.9085912277761377, 0.8850039883044614, -0.6372951577352406, 0.044454991217725226, 0.7802874825333184, 0.09836717492336988, 0.19393501581604444, 0.5268779904596077, 0.3766695907141224, 0.3183879196147723, 0.13683362912943475, -0.5228435901086461, 0.6044061731576154, -0.9316232558490332, -0.41440462544492096, 0.4061793020208464, 0.5103656646726125, 0.5999465721014063, -0.03380663578554577, -0.41191464709170633, -0.005052571822018459, -0.9139193735027422, -0.36343985822282177, -0.5814310185983524, 0.07254678997482356, 0.1359028143051495, -0.8748499073553522, 0.5580547099110891, 0.8058809655856525, -0.8521861577746392, 0.613705195502164, 0.877378497736909, -0.07746304868863874, -0.2147662123969718},
{0.16574994214180294, -0.22755570427070393, -0.25094281888402503, 0.6892693694237673, -0.6394546950317497, 0.025650367773305094, 0.28733016950722146, -0.5647961565776567, -0.28706739577394913, 0.06570933775691268, 0.01000791603946527, -0.30521640997890453, 0.542703917344606, -0.7861864272862749, -0.7338757688888833, 0.583855494911975, 0.8028359692832978, -0.697074539905195, 0.06504121688424602, 0.2549858976380044, -0.21586960855816306, -0.08169896473265603, 0.4463048716174445, 0.937270746748611, 0.5845039001280694, -0.568817835080019, -0.3550571739094819, -0.16937509081497581, -0.23562328852146752, -0.016077751122760775, -0.17380778372631078, -0.4705843787590205, 0.7053099706067472, -0.36636261476172693, -0.7094039228353024, 0.9803845044260209, 0.8472461386451164, 0.9728031452690851, 0.7398627799927464, -0.6276199195030354, 0.20040940719030798, 0.7190459886507956, 0.44583372309541924, 0.8105006900034122, 0.31112662328468743},
{-0.9972942292478069, -0.02064103556658692, -0.8551740308984113, -0.7934681336135523, 0.3795739271222236, -0.46716658369748476, -0.09600637026805581, 0.751321211914669, 0.9575406173756502, 0.8095987130186033, -0.07354451000487039, 0.3204275392399403, -0.5502885362757761, -0.04463018246178918, 0.9873258227559809, 0.724687929182253, 0.45288353862089425, -0.9287018886792822, -0.5136874451227114, 0.9222792604545986, -0.20090278395443018, 0.47523557355228463, 0.0922999220109324, -0.7930981094819078, 0.43931017023928276, -0.9327811067708502, -0.8672699566326769, 0.28439250245807846, 0.9920660747132419, 0.9071436492021174, -0.5289919164453942, -0.0673480383315439, -0.1736395733340721, 0.42705389364910085, 0.632734462879869, -0.2145233975048555, -0.6532669503595732, 0.57742377536002, 0.021645519645233424, 0.18908422913198542, 0.009944935635905594, -0.35373760675447574, -0.7912783456060226, -0.9491707330165846, -0.4735741508740201},
{-0.5081748146256257, -0.5169988256879052, -0.8671944635455868, -0.31399328840898777, 0.49416855989414255, -0.8797847702098134, -0.6612633865675623, -0.7037212936427395, 0.65773847594279, -0.8445626848730323, -0.7992414095518283, 0.8332502434275635, -0.013365291164059379, 0.8385204769623178, -0.006598237264416218, 0.5777995580863273, 0.5061487204503241, 0.4061707960095553, 0.6852818773890839, -0.7522498800183286, -0.8813775479133703, -0.6779134044294457, 0.2847142272344625, 0.43422352216507965, 0.8586325961251591, 0.716669051373827, 0.04366683203022248, -0.4877475434127374, 0.05195401044044701, -0.5996109987353089, -0.5448272949660151, 0.11946521084300388, 0.3847121746054305, -0.4700276305456401, -0.9874760055321508, 0.7829808139695991, -0.046413792723176694, 0.774144993377786, 0.2942733024503579, 0.8234817089260267, -0.005122861108198817, 0.6557556988347191, 0.09727195370518715, 0.2767598877107267, 0.17970973043366723},
{-0.36032525256347836, 0.06067664443633358, -0.7531404267360069, -0.8854109849473761, 0.49094220656921306, 0.5070603510129432, -0.15873138515387186, 9.858684314130173E-4, 0.44522031654089966, -0.9275346266746549, 0.6374377869734025, 0.2845789879411955, -0.18631936507399427, -0.8945597796083105, -0.5087637708512542, 0.5642338288522273, -0.21296469668585094, -0.21419490659249085, -0.5782206158870069, 0.03275233794898513, -0.5914996112235367, -0.5529064200150444, 0.29339268814223307, -0.7141197061844518, 0.9530572457255426, -0.3176787101407572, 0.06430437857337745, 0.4630117684089081, 0.28045480623446406, 0.47093568585858625, -0.5170132201178175, -0.6275154859305441, 0.12197587022532308, -0.21449568903600147, -0.7131041364678656, 0.5063119603179551, -0.2839331425050622, 0.9199011616406434, -0.805315996900557, -0.3363490010296011, -0.2744908786160234, -0.8735447449297453, -0.7182072055959283, 0.27925865217337464, 0.9488889016670965},
{0.05772754954786041, 0.6906568581920212, 0.49264234391154815, 0.9816995701320981, -0.02071453782813326, 0.05058112792296887, 0.4955634640046218, 0.6874892415343417, -0.24695132651534535, 0.4686800151887056, -0.23999516638240137, 0.1070442869848165, -0.8135187554371337, -0.4979040488839994, -0.6243317746687274, -0.7363221638067889, -0.49889047310211443, -0.8669571677418588, -0.08448092025577791, -0.784730245833098, -0.6054524153680678, 0.44204756920817934, -1.4975035346487253E-4, 0.6587838667998605, 0.4534160744511644, 0.4110919144039069, -0.9562113856779453, -0.5894349926693467, 0.5202420915219141, 0.08718357527040532, -0.44987775934925245, 0.1657976196845803, -0.9743678578621073, 0.19821569418100382, -0.25122140682470473, 0.08308528113726066, 0.26771263179524785, 0.23679940871246474, 0.3862377512938566, -0.05481113947780569, -0.8459643624925663, 0.01408448403353213, 0.032616890104866014, 0.9145386788414942, -0.9831492248031697},
{0.7344103046030781, -0.598883567805772, -0.7677851060242602, 0.7708472730013858, -0.24704283747490718, 0.8639708535533019, -0.398331904553078, 0.9031733530681063, -0.6476032912153382, 0.6010001842078769, 0.4535298715536702, 0.5687431847081788, -0.8891316238046287, -0.3686884851970009, 0.8054417341353786, -0.5904551483507829, -0.2675640435432203, 0.3556534533376752, -0.9890910853729924, -0.3751345907054964, -0.42749202934259833, -0.8236220021156504, 0.333763327950799, 0.29005342956128666, -0.4854676362982513, -0.7360800400516494, 0.9898983620269448, 0.954641209090443, -0.6593950617552797, 0.6031545013906783, -0.9344838932042885, -0.8536475080558503, -0.7125413660654911, -0.9200515998777359, -0.4487940375109336, 0.5657250739763655, 0.0906292498518011, 0.5576729451032143, -0.37624821436671985, -0.5232195831734969, -0.5065790477323622, -0.3546005143724149, -0.7373577829434399, 0.08237488178676688, 0.933623336736338},
{0.17395262344289364, -0.6941621460060312, -0.48142824798822415, 0.9197599396167195, -0.7270529161487336, 0.12942640858652377, -0.4894248034870614, -0.5300241700324508, -0.6186092813885544, -0.7216247675587397, 0.7034708240278051, 0.9105005696938491, 0.5263855410463805, -0.4193308953829735, -0.7857796069863054, 0.31695050048079865, 0.7689149707350753, 0.5446987565316368, -0.9529379838032295, -0.06943703260525846, -0.15734367722475784, -0.8301559104062566, 0.6726695295336014, -0.007217692931863473, -0.2987879550511907, -0.30722623908268587, -0.7078721191091091, -0.3845530317901915, -0.05889413881720951, -0.7529379657455348, 0.08998588025535614, -0.4598465792407529, -0.11765700295705472, -0.06870007227409203, 0.1263481062339591, -0.060797300108622165, 0.46528725124333303, -0.6390416633703442, -0.5738261908550255, 0.7718616246607237, 0.06205966073173852, -0.578163776791508, -0.7053480522731495, -0.36649991909141844, 0.8026187137952452},
